ID;Year_Birth;Income;Wines;MeatProducts;FishProducts;SweetProducts;GoldProds
7235;1975;17003;2;12;4;8;7
10548;1995;71163;283;372;138;106;44
4073;1954;63564;769;252;15;34;65
6974;1972;83443;518;742;55;56;84
7938;1958;51518;350;66;17;4;4
7094;1975;58330;445;213;104;98;151
3667;1969;80952;778;689;41;27;44
7723;1979;75507;709;374;104;80;80
3870;1978;63855;359;314;93;116;89
4012;1972;62220;799;375;16;12;12
10270;1981;35523;11;22;12;5;11
6887;1967;79146;245;223;21;43;16
6406;1988;78285;647;391;175;67;40
7573;1978;31626;39;9;2;1;34
4508;1952;75127;203;305;46;17;227
1911;1987;67430;595;291;127;133;121
20;1965;46891;43;23;29;15;61
10582;1979;72063;180;348;76;32;90
8897;1965;42720;392;91;28;26;112
2371;1972;33622;39;22;3;4;12
4303;1957;6835;107;12;2;2;12
10736;1971;72258;522;522;227;120;134
49;1970;20587;2;6;4;1;9
4290;1972;30467;1;8;2;5;5
10219;1972;31590;6;15;6;6;3
4211;1986;20425;4;5;3;16;17
6299;1968;42564;324;186;39;18;198
10846;1978;43783;327;125;25;4;139
347;1976;40780;229;71;13;3;34
6543;1945;62847;521;706;80;76;61
10446;1957;82017;184;446;30;23;23
3479;1950;16813;4;11;12;2;13
11075;1978;51267;183;64;7;2;12
4442;1961;46524;31;35;26;14;52
199;1962;45183;219;60;12;9;12
6722;1954;70421;479;136;75;14;35
796;1965;60161;584;212;46;8;177
3749;1973;73926;627;597;159;91;15
8523;1968;19329;24;16;12;2;5
310;1970;61872;330;159;36;27;16
8629;1956;46984;19;10;2;1;8
236;1951;34838;28;29;29;14;47
9930;1944;82716;606;228;15;148;22
3483;1958;48192;1039;204;153;58;29
7352;1957;55267;161;136;32;3;45
2350;1972;59666;623;178;23;17;133
9145;1972;72504;604;470;123;161;94
2964;1981;26872;3;8;3;16;32
5585;1972;21359;12;17;6;1;10
9687;1975;73170;184;256;50;30;32
3732;1955;52750;393;239;90;69;69
6303;1986;91820;410;747;76;161;30
11176;1970;65968;376;83;19;4;4
2986;1976;30772;7;4;2;1;4
7462;1954;22507;68;226;51;157;68
7034;1978;25804;8;9;13;6;12
9493;1980;76412;840;804;23;71;17
1143;1972;22063;7;13;3;11;11
3855;1963;22419;30;47;19;21;42
5536;1959;87771;1492;287;50;57;33
5989;1959;78353;752;476;39;153;34
6768;1962;37859;22;8;2;1;2
2150;1958;80995;860;409;73;56;56
4887;1976;55412;10;28;11;1;8
8560;1992;48789;351;156;7;5;145
10402;1967;35441;25;9;2;1;1
9904;1956;71391;336;274;46;123;141
5687;1980;81702;563;774;28;31;187
5121;1977;56628;479;82;7;17;171
4186;1950;34026;18;15;12;8;17
368;1974;40049;91;52;10;44;28
3312;1988;34176;5;24;19;14;20
11121;1981;19419;2;28;16;3;7
5332;1960;82504;362;431;134;35;54
5848;1970;81205;724;929;97;55;130
2895;1963;49980;104;54;13;9;14
9477;1954;65324;384;102;21;32;5
4856;1957;82347;556;845;202;133;63
1456;1979;60474;265;303;234;9;170
425;1985;55357;374;116;84;25;64
1031;1989;85710;600;350;29;30;33
4271;1989;38683;46;69;84;41;66
4120;1975;49514;88;78;58;13;93
2036;1973;57906;243;119;10;3;15
115;1966;43456;275;68;25;7;7
8687;1978;53172;121;90;68;20;125
2447;1979;30545;4;15;19;7;12
9353;1959;62450;515;267;62;66;38
3623;1976;21675;4;16;17;4;4
738;1981;42395;48;57;24;15;25
7631;1978;61346;562;168;43;16;142
4789;1953;80812;769;500;210;143;33
773;1971;42835;379;93;12;9;98
10602;1983;39922;29;59;19;1;36
1446;1956;86424;387;569;89;45;68
3270;1978;17117;12;38;30;18;7
8443;1972;24762;6;12;3;15;40
9653;1975;35797;27;14;4;1;21
8017;1981;51111;22;19;6;5;3
5830;1972;86857;899;838;133;102;40
4597;1970;82072;889;685;168;92;129
8825;1962;51195;230;156;82;24;58
2930;1978;68092;852;207;78;36;48
1928;1973;31814;35;20;4;1;20
7108;1965;51390;205;47;23;2;56
10925;1983;76630;255;446;40;56;175
8800;1943;48948;437;206;160;49;42
5519;1956;64090;316;161;76;51;135
5046;1958;78331;756;354;160;169;61
905;1986;21846;7;18;6;10;26
8624;1958;81320;183;493;59;103;57
6445;1967;66825;243;405;29;40;40
2727;1973;57100;181;69;39;3;96
11074;1977;85072;494;391;194;11;241
10150;1961;86429;464;873;29;18;37
9485;1986;45921;102;49;24;3;12
7053;1966;78420;604;674;91;28;28
4654;1992;75114;571;523;63;60;24
1048;1972;35641;63;67;8;9;28
10619;1994;95529;770;890;250;27;24
9308;1954;62820;398;265;138;61;53
10505;1960;73113;741;154;50;9;28
2625;1954;42607;156;56;30;32;47
4483;1993;72354;315;473;220;12;182
4487;1969;39858;15;25;2;7;26
8931;1986;83033;812;431;237;149;33
5871;1979;24401;73;217;10;24;115
2008;1978;77583;372;384;250;12;108
3139;1982;74116;871;704;145;55;166
10037;1993;74293;375;335;93;91;81
10673;1976;68397;760;466;17;13;80
5303;1974;79632;471;510;99;21;12
538;1989;46107;31;27;16;9;33
5692;1989;25443;1;3;8;9;7
4843;1952;75127;203;305;46;17;227
6383;1971;32892;26;15;2;1;2
1628;1971;71796;354;311;167;75;32
1204;1970;67536;1253;447;23;71;35
3673;1971;55239;371;238;23;24;106
760;1975;60554;588;76;110;15;15
8957;1952;64831;480;249;75;86;144
4128;1962;56067;517;54;16;6;120
6810;1983;82025;267;606;48;70;98
5386;1953;94384;1111;790;160;45;172
8700;1986;14906;7;14;7;16;15
1328;1982;57937;261;144;55;48;133
8405;1979;68274;135;51;23;25;46
6515;1977;39771;6;18;2;8;14
2882;1975;67893;711;142;49;18;47
7574;1979;27922;11;13;2;4;11
5320;1973;44051;79;58;6;3;18
5048;1971;42767;20;43;19;5;38
10031;1976;16927;20;23;3;1;4
5748;1965;59754;115;44;4;146;139
2134;1952;53700;263;233;69;41;83
1523;1973;59041;69;15;2;2;6
4640;1967;70647;561;171;25;123;114
3547;1969;41021;14;9;6;16;12
5633;1980;50183;97;84;13;10;15
7801;1959;54753;197;227;7;59;131
10489;1973;92955;693;925;31;24;84
3933;1980;44010;186;234;86;72;48
10981;1988;84219;434;400;45;137;45
1734;1968;40706;59;11;4;2;5
10995;1988;15716;16;30;8;7;26
6357;1959;59052;230;75;63;57;31
9209;1971;80573;829;430;60;92;15
10286;1962;83715;318;407;150;35;8
2611;1959;82576;1206;445;168;18;18
1600;1965;56962;292;77;10;3;26
3308;1952;35704;30;12;2;11;30
3056;1978;63693;587;337;42;87;54
5718;1950;80763;674;108;192;42;231
6872;1974;65352;284;84;4;7;23
8164;1978;82170;1023;651;49;55;37
4580;1969;75759;1394;708;89;91;182
9305;1976;79689;311;640;180;37;121
8545;1954;85683;1296;311;45;69;51
7378;1981;42021;393;136;7;5;27
7646;1989;64449;218;282;137;35;70
11188;1957;26091;15;19;8;17;20
1212;1973;52845;384;292;130;41;64
9097;1956;46086;244;32;7;2;50
7962;1987;95169;1285;449;106;20;20
9984;1981;56337;349;144;28;5;182
5527;1987;22434;4;11;3;13;15
7453;1954;36130;157;127;68;56;37
8952;1953;65569;397;288;20;38;70
241;1952;83844;901;345;75;31;191
8975;1968;19514;14;21;2;1;28
5236;1979;77568;1230;396;232;178;158
10634;1951;59412;90;165;30;43;11
7010;1965;70924;635;254;132;152;76
8562;1969;54165;127;73;15;6;11
3158;1973;32300;13;6;6;5;6
4436;1976;20180;18;24;15;20;18
5287;1973;34961;45;26;4;1;1
8911;1967;56320;201;172;116;77;83
3628;1987;15038;4;11;19;12;26
8985;1964;68316;806;161;120;11;33
5204;1971;74538;380;733;110;112;28
9220;1971;91700;576;961;125;115;19
9888;1969;68695;458;356;106;50;40
5263;1977;31056;5;13;3;8;16
1020;1973;79593;350;568;110;133;145
9503;1980;28071;39;130;41;26;44
10613;1958;37334;26;16;2;2;15
6019;1971;37126;45;9;4;4;7
5863;1953;47703;359;134;13;26;123
3717;1959;61180;403;29;6;24;218
10749;1991;8028;73;66;7;12;2
4998;1962;76081;292;415;63;33;200
4754;1966;33585;30;33;13;6;29
4002;1960;77037;463;333;168;53;10
8870;1984;35196;75;141;43;39;187
966;1966;44529;538;91;17;6;26
4767;1965;70924;635;254;132;152;76
5740;1970;25959;4;12;7;5;26
4507;1952;72228;631;491;30;14;56
11013;1987;67605;336;282;184;54;54
1162;1987;42000;124;267;85;59;35
2055;1973;35860;15;8;4;2;20
4415;1961;16860;10;4;3;3;14
3005;1992;83528;530;678;134;44;147
2223;1965;64176;1215;249;64;116;149
2875;1978;67023;444;382;11;8;17
10536;1971;32892;26;15;2;1;2
11112;1966;70713;736;279;82;76;190
3807;1955;59925;473;176;19;21;56
10832;1958;46610;288;30;4;10;125
6421;1961;88347;1050;555;77;138;118
4207;1981;87171;1001;107;58;44;44
10855;1968;50014;234;77;19;10;42
3535;1965;66294;251;334;65;92;117
247;1971;36715;172;125;21;13;16
8707;1956;79456;565;548;64;83;99
6072;1970;75345;918;842;99;38;133
10914;1970;24163;4;7;2;1;2
1509;1958;84460;152;103;106;54;81
5577;1983;43776;8;9;2;1;3
7348;1958;71691;336;411;240;32;43
1127;1973;85844;938;843;25;95;38
1833;1974;39190;68;18;19;8;12
4944;1959;71367;227;389;42;21;75
9080;1972;38578;38;22;3;3;3
6466;1965;57236;105;9;2;1;4
9964;1979;61825;162;100;55;30;27
4790;1958;79803;574;216;21;16;33
10245;1986;80910;160;369;67;39;41
6001;1979;56775;614;160;58;35;35
5538;1975;83829;897;430;186;161;27
10552;1979;54210;70;109;80;9;45
1545;1986;38508;120;206;25;19;54
7409;1970;53187;211;30;7;7;10
4444;1972;30023;11;16;7;6;21
10065;1970;15315;7;13;15;8;17
4741;1974;65463;391;70;21;32;16
246;1965;66480;199;57;20;21;6
375;1954;76773;516;449;86;33;16
1524;1983;81698;709;115;30;160;45
7451;1960;98777;1000;711;125;115;38
1175;1983;36262;88;54;64;28;153
880;1966;22634;2;11;8;6;46
2320;1978;47025;508;59;23;5;29
850;1968;70566;381;215;84;28;21
4713;1979;31605;74;42;2;1;6
675;1973;52034;146;93;7;13;73
5025;1979;48526;23;23;43;20;9
2308;1954;46734;110;137;26;23;29
5995;1962;39552;165;147;4;24;41
6749;1966;86358;957;494;82;47;95
1010;1977;46931;41;17;3;1;16
8977;1985;16581;1;4;2;3;11
5961;1978;42693;8;20;6;3;16
2975;1976;85606;717;864;219;30;84
7613;1974;49669;166;107;11;8;29
10542;1968;36778;29;34;2;4;4
10617;1989;10979;8;10;2;2;4
11166;1961;49678;229;56;3;2;20
849;1953;56129;320;133;39;72;48
523;1989;37155;23;26;7;15;3
4066;1978;21282;1;8;4;8;20
819;1945;63285;508;249;50;38;134
4961;1974;21255;29;25;2;2;3
749;1981;42162;46;59;2;4;27
5430;1956;54450;454;171;8;19;32
1453;1943;57513;735;183;52;20;30
8310;1964;68142;897;196;91;112;37
5031;1974;83145;777;731;39;137;114
2613;1960;54197;162;37;6;13;13
967;1976;46049;342;112;19;14;19
1077;1974;56715;258;239;237;172;9
7959;1961;79410;658;483;123;13;13
640;1951;57304;356;329;138;17;106
4252;1965;44375;213;28;7;7;41
8432;1956;54450;454;171;8;19;32
6905;1994;80685;241;604;34;26;54
3598;1972;62710;441;83;7;29;11
6116;1968;48985;19;18;10;7;8
6263;1968;35322;28;37;12;7;13
10486;1948;77142;476;162;29;151;97
2410;1969;81657;364;425;158;60;50
8278;1990;74214;863;547;86;99;33
1604;1960;47353;184;19;8;8;4
10669;1981;54386;277;64;62;21;25
5735;1991;90638;1156;915;94;144;96
359;1950;48070;373;83;6;9;19
3839;1958;15056;6;3;21;6;40
10466;1965;44393;24;20;2;2;10
4088;1962;31497;108;28;13;1;4
590;1970;78579;816;549;216;66;99
8732;1969;67369;1298;70;37;14;42
2315;1960;58401;10;11;17;29;29
3515;1952;62307;87;34;10;6;10
2245;1969;43641;57;51;4;2;23
6283;1968;63841;635;100;20;7;131
2246;1965;46891;43;23;29;15;61
5545;1972;78075;572;259;34;35;80
7342;1961;59184;341;113;259;151;66
837;1977;54809;63;57;13;13;22
9500;1959;58113;221;169;102;78;84
3602;1958;51412;140;29;4;5;14
234;1979;15287;1;8;4;3;13
1118;1956;50965;544;85;8;6;29
945;1965;36317;87;25;3;2;13
5644;1957;42213;309;24;4;3;20
7192;1955;65748;172;93;95;78;34
2324;1972;77044;625;242;50;34;76
697;1969;74918;972;913;25;19;59
3439;1972;56721;157;39;6;13;75
1506;1975;42160;48;45;3;15;20
232;1965;61559;279;88;32;14;34
4500;1991;68682;919;505;99;30;45
9739;1963;34377;62;22;3;1;26
10395;1986;8940;1;3;4;6;42
1176;1973;26228;2;4;3;1;9
1627;1957;77297;408;109;48;122;41
938;1981;40211;51;7;2;1;25
2740;1958;33438;62;16;3;2;6
257;1959;75032;952;180;47;12;12
4058;1955;61284;618;106;20;7;45
7736;1986;22518;11;12;2;2;27
8210;1975;54730;318;17;4;7;56
6230;1971;44421;110;59;7;1;7
7325;1986;38197;23;11;2;1;3
1307;1978;41986;27;8;8;3;12
1502;1983;28427;18;19;3;3;6
843;1971;64722;303;280;60;147;15
9757;1972;84906;997;414;99;30;76
11086;1984;25707;1;2;3;6;3
4138;1962;76624;411;147;54;115;66
1291;1978;27683;152;121;12;12;45
6862;1971;1730;1;3;1;1;1
4136;1992;7500;10;18;8;26;40
9606;1965;69969;882;514;38;29;44
8534;1952;67433;615;259;12;48;30
5153;1967;77766;1004;265;115;59;27
961;1972;74716;133;421;13;195;71
5011;1963;68118;595;123;10;23;154
6653;1970;55158;293;87;4;11;23
810;1975;74190;151;86;168;91;64
2147;1969;76653;736;946;219;189;126
5107;1973;35860;15;8;4;2;20
3979;1983;90687;982;672;23;34;51
6049;1982;73450;1142;415;90;69;37
3910;1975;83829;897;430;186;161;27
5207;1963;53378;489;152;8;6;132
11114;1970;19656;25;9;6;8;32
5429;1948;45579;145;33;2;1;1
9400;1958;85485;630;611;44;18;54
1740;1944;55956;760;104;50;9;38
7488;1963;64191;420;186;151;38;15
195;1972;38808;125;52;3;19;30
7527;1968;23748;6;29;12;15;8
10319;1971;66303;1090;96;16;12;60
2296;1975;37368;3;11;2;2;10
10637;1964;40800;24;27;8;30;10
2931;1978;71847;737;106;55;63;210
3698;1983;78687;817;687;145;55;241
9516;1971;49118;620;239;99;98;119
7384;1951;39767;113;204;34;26;47
5043;1951;26997;7;78;133;49;144
5267;1970;33986;16;18;2;1;5
2516;1969;46831;22;10;6;4;34
9010;1972;83151;968;842;137;42;210
378;1971;52531;283;151;51;72;125
5068;1971;22804;14;7;2;1;1
7628;1973;43050;30;24;6;3;8
3551;1954;60033;62;57;19;11;48
5543;1966;57811;545;114;37;21;78
1577;1946;78569;558;622;207;175;95
10641;1978;7500;6;4;13;4;25
6024;1953;94384;1111;790;160;45;172
1878;1985;23148;4;8;6;3;10
3099;1970;44267;183;65;3;5;49
6055;1979;71626;546;376;94;145;72
3972;1976;50200;266;51;8;6;64
4394;1965;81051;1142;249;38;29;14
6658;1972;59868;771;154;54;10;154
10260;1965;45143;202;74;11;5;14
7143;1955;74805;209;209;41;162;37
8789;1989;59060;35;111;36;40;12
4554;1965;47009;171;73;59;10;90
4937;1973;46094;12;20;3;2;5
8749;1984;37235;20;9;4;6;20
1650;1960;81843;779;537;34;69;138
10377;1958;46692;170;97;24;12;88
9206;1968;77382;491;231;112;105;134
10971;1977;37774;173;107;7;2;176
9212;1962;72828;1205;235;19;14;205
7937;1982;24711;10;25;6;3;7
839;1975;45503;97;44;6;1;18
4246;1982;6560;67;26;4;3;262
158;1945;71604;345;528;98;75;97
4832;1979;27244;6;17;3;24;46
1945;1962;71434;711;217;172;96;168
5147;1948;90842;774;118;182;187;93
11039;1975;51948;82;54;71;30;41
9495;1982;71853;358;413;141;97;32
9635;1983;35876;66;40;4;3;14
942;1982;39660;139;78;20;13;36
9386;1962;50127;274;21;4;6;15
2253;1990;18929;32;8;23;4;18
979;1975;33249;6;21;19;14;42
10390;1959;26887;6;4;3;4;6
4698;1983;50150;135;92;65;61;11
5080;1993;70515;420;452;182;64;140
8369;1987;18227;1;7;4;3;11
5232;1965;69139;86;75;33;15;6
2407;1982;69109;823;459;124;29;95
3834;1962;69627;231;215;171;30;53
7712;1946;62159;182;259;77;70;29
1065;1963;80695;557;984;193;37;18
7275;1971;33316;79;31;4;4;12
1384;1992;17256;6;14;8;8;22
9967;1974;53034;160;196;15;11;50
6181;1950;52203;488;238;56;108;28
2674;1958;75154;543;205;160;143;82
3231;1973;37971;5;10;2;2;7
4096;1968;41335;112;21;16;14;5
10476;1958;67267;134;59;15;2;30
5948;1975;57338;143;52;11;8;17
9140;1960;50523;51;24;4;7;1
4743;1969;56242;689;167;11;8;88
1542;1975;56243;347;35;4;3;7
10420;1955;46390;95;64;2;9;38
7514;1956;54342;84;34;11;10;28
10909;1948;92344;992;694;51;19;119
2963;1979;75507;709;374;104;80;80
8216;1972;53761;158;76;13;7;71
8140;1973;22682;10;29;4;2;36
5289;1975;41658;8;12;15;4;29
2589;1972;26759;25;16;8;5;2
3421;1968;63841;635;100;20;7;131
4094;1961;60544;201;43;3;5;35
2534;1953;37716;97;41;6;2;41
6613;1970;44511;513;133;46;14;14
10827;1967;36947;88;21;4;1;29
8402;1953;67087;329;222;130;35;43
8783;1950;57045;296;104;11;13;17
10010;1953;36957;100;16;2;1;31
618;1977;69389;422;238;69;46;15
361;1969;43142;5;7;2;1;4
4310;1944;80589;507;520;242;40;26
2678;1990;34412;52;50;4;36;55
6376;1979;57537;191;139;51;8;100
524;1966;22634;2;11;8;6;46
10341;1948;51315;68;39;16;30;41
5654;1972;36026;20;10;6;4;17
7000;1972;65704;279;74;38;8;246
2561;1966;63810;977;253;16;12;101
4086;1959;18690;6;7;23;4;19
2428;1970;28164;3;26;11;8;12
8418;1958;38741;7;17;8;6;13
1362;1972;31907;33;64;175;16;74
10033;1973;31163;2;10;11;2;10
9349;1985;92533;693;118;110;147;42
274;1973;34853;9;15;2;3;2
3388;1967;70844;129;67;3;67;2
8588;1961;60544;201;43;3;5;35
2518;1986;20491;5;5;4;2;10
574;1964;42523;14;11;3;26;35
3220;1983;39922;29;59;19;1;36
5967;1952;33402;26;19;10;5;8
1183;1949;36408;9;4;3;2;3
6856;1979;21645;14;23;4;5;19
4530;1948;78427;972;595;180;26;138
1553;1946;82657;966;672;246;105;126
4682;1958;51876;99;102;28;48;6
8204;1971;78041;482;553;72;160;17
1232;1982;70038;587;348;71;54;130
1927;1973;69401;399;159;58;8;39
5788;1972;46053;56;92;19;7;25
6652;1965;77343;227;573;98;54;31
6875;1965;32727;167;180;86;13;70
4399;1969;68695;458;356;106;50;40
4042;1971;43300;91;52;2;1;31
2157;1972;26290;15;16;11;5;22
10133;1970;93790;1302;731;89;114;45
2525;1974;38410;153;123;116;64;14
8233;1950;64866;508;21;7;5;10
9483;1959;57957;290;177;77;5;29
10403;1978;16531;2;6;7;5;11
10524;1963;49476;386;95;54;41;196
7521;1952;83844;901;345;75;31;191
4406;1970;67419;846;352;91;56;42
9672;1970;23162;8;9;19;4;22
4864;1977;34380;72;58;13;1;24
25;1958;65148;460;422;33;12;153
3697;1954;39898;69;26;12;7;12
5286;1987;41020;112;54;7;7;36
2849;1979;60474;265;303;234;9;170
7787;1960;62807;526;135;10;21;99
3102;1981;19414;2;12;3;5;7
5868;1980;19107;2;9;10;5;16
8370;1976;75484;378;259;197;194;34
9988;1976;70379;553;142;65;67;8
2939;1970;79419;751;687;20;15;31
9743;1955;76998;1449;161;69;35;107
3478;1971;60585;267;309;55;42;21
7494;1950;42873;209;40;3;2;15
1763;1988;87679;1259;815;97;148;33
7250;1978;57867;344;178;15;23;17
10770;1959;65492;247;295;210;85;47
6885;1977;32952;38;12;3;1;1
2072;1969;53374;896;101;13;10;34
9463;1959;71706;931;253;91;98;14
