ID;Year_Birth;Income;Wines;MeatProducts;FishProducts;SweetProducts;GoldProds
6318;1988;68487;758;385;33;89;89
4093;1975;53253;216;57;20;9;125
5751;1973;31163;2;10;11;2;10
3340;1977;42014;244;108;4;15;50
3594;1973;54108;539;91;8;6;97
3584;1955;49667;1181;120;17;13;39
3643;1974;63206;750;125;11;8;26
851;1972;57136;306;109;21;109;92
7706;1975;46772;350;189;197;151;57
3967;1971;78931;331;170;58;152;35
486;1988;84219;434;400;45;137;45
9451;1965;73538;811;428;99;137;107
9264;1986;79529;423;706;73;197;197
3865;1977;20981;2;10;6;13;30
2853;1980;51766;60;87;6;20;51
1490;1962;55759;675;85;10;7;77
6310;1978;33039;30;12;8;8;12
10380;1972;37787;40;40;4;3;18
3887;1970;27242;3;26;20;1;39
4278;1983;87188;910;724;49;74;55
8643;1971;69930;252;827;219;70;196
1998;1976;37697;34;21;11;4;8
10795;1973;37401;19;19;3;1;3
2408;1976;58597;490;184;10;28;21
202;1948;82032;332;377;149;125;57
830;1987;74004;784;560;42;176;48
3536;1960;19740;7;3;10;4;20
6050;1975;57036;1171;219;19;14;47
9771;1988;23331;104;101;24;15;5
10530;1959;67786;431;441;80;20;102
6678;1989;31928;33;24;4;2;5
3852;1961;74881;505;270;36;27;54
528;1978;65819;267;701;149;165;63
5589;1964;51983;631;115;10;7;30
6365;1987;30390;10;12;25;1;20
5636;1963;30983;51;50;12;1;49
591;1957;66033;293;179;46;59;65
2217;1975;37284;11;2;2;1;6
2544;1951;57530;50;27;6;7;1
7725;1965;76800;173;255;35;71;81
8091;1956;63943;423;368;13;97;21
7321;1962;76081;292;415;63;33;200
5462;1974;67445;757;217;29;80;11
955;1962;47175;167;44;6;2;19
6642;1961;27215;30;22;8;9;28
2793;1976;70179;532;168;69;44;133
5424;1983;39922;29;59;19;1;36
4828;1954;79865;71;278;185;121;38
1497;1952;47958;268;88;15;3;22
4390;1954;75315;459;171;142;23;31
1081;1957;75283;733;180;12;19;66
4261;1946;82800;1006;115;59;68;45
5350;1991;90638;1156;915;94;144;96
8685;1977;42014;244;108;4;15;50
2130;1982;45203;35;67;10;8;24
8175;1992;34935;34;66;3;10;20
6257;1976;60482;255;134;37;14;24
9952;1947;78093;368;639;13;43;10
3503;1950;82460;255;573;52;32;15
5223;1966;45903;33;10;2;10;3
4608;1987;81361;163;424;27;65;76
1626;1973;35860;15;8;4;2;20
4764;1952;40442;45;52;25;22;13
2471;1965;61482;48;68;16;66;43
5892;1980;34968;158;45;8;2;2
2612;1987;75794;754;625;63;32;48
4971;1962;31497;108;28;13;1;4
5185;1955;74268;199;315;97;174;41
10069;1988;13724;2;5;2;15;27
2262;1965;45143;202;74;11;5;14
1041;1973;48432;322;50;4;3;42
3409;1984;36108;141;129;3;11;47
7022;1971;76445;739;309;140;80;35
7943;1975;36663;18;6;3;3;5
5272;1965;53843;378;88;19;4;73
5453;1956;90226;1083;649;253;151;108
2565;1955;70638;1016;215;16;12;63
11092;1961;27116;12;21;2;2;3
4656;1990;51250;342;230;34;32;40
4480;1973;60432;365;15;4;3;11
6729;1988;68655;456;832;75;118;38
1773;1978;12393;5;15;11;7;13
9242;1990;64509;836;575;24;25;77
1764;1975;33955;100;128;23;7;10
6215;1977;31353;10;10;3;1;7
10099;1984;55434;238;215;169;69;76
5423;1983;28359;6;5;2;1;2
940;1987;57100;158;99;15;11;17
3011;1965;69139;86;75;33;15;6
3298;1956;52973;856;76;12;9;199
5120;1982;66664;398;447;220;96;32
6097;1959;50664;313;104;6;4;126
7019;1963;54414;109;16;24;26;18
8041;1971;47111;595;153;120;112;41
252;1963;41003;123;142;71;44;88
9986;1982;19444;16;23;3;2;10
3276;1976;36301;11;35;3;5;12
3570;1969;42731;159;51;6;2;24
10906;1948;46681;269;69;15;19;38
5209;1954;50002;443;71;21;16;82
10711;1945;69755;217;373;111;23;93
2814;1976;30560;9;5;4;5;7
6866;1969;35924;8;14;2;3;7
6575;1981;56386;230;214;13;32;75
3091;1981;75774;340;134;258;14;56
7005;1981;58684;479;179;28;7;85
6409;1967;57136;267;599;34;12;127
7485;1950;56551;67;32;17;2;16
8079;1982;22448;3;8;23;2;18
8395;1961;82014;980;265;35;163;31
10352;1963;34213;50;28;6;3;26
4931;1977;157146;1;1725;2;1;1
1834;1978;35544;30;23;4;1;4
2285;1954;36634;213;76;4;3;30
2295;1954;62670;539;92;80;46;38
1378;1972;50334;284;160;84;16;134
2781;1981;72066;1003;536;134;51;34
1165;1958;50729;239;143;45;4;52
6457;1976;64892;527;230;32;24;65
2639;1966;43602;19;12;10;3;19
6437;1985;41473;21;20;15;3;9
6912;1967;63246;593;91;29;22;7
7327;1959;36732;21;3;10;1;7
5299;1970;69084;1181;199;39;30;30
4127;1967;77766;1004;265;115;59;27
8143;1985;37929;202;46;3;2;10
1964;1951;86610;446;768;33;196;53
3690;1986;80141;1184;673;52;40;40
3433;1955;72635;390;323;104;35;107
3389;1970;69016;726;363;123;107;161
4712;1991;20193;8;22;24;11;9
1170;1975;27573;50;110;39;15;15
6347;1979;15862;1;4;11;9;10
8230;1980;33228;22;31;7;4;5
1215;1978;70440;690;499;76;102;88
5939;1971;38232;43;28;7;6;33
10323;1952;49413;205;41;3;2;46
1891;1980;78789;667;850;21;83;83
9256;1971;58350;493;206;116;80;80
295;1989;81217;493;324;146;40;84
6349;1987;61787;621;414;78;48;85
10398;1981;24336;1;2;8;2;12
2431;1990;18222;12;19;12;6;14
550;1952;62335;243;217;85;6;26
10742;1983;86580;532;127;26;20;20
4676;1951;73705;612;520;258;107;107
5294;1989;18358;6;19;16;4;4
7349;1973;9722;6;16;6;16;42
8799;1984;38175;70;69;2;3;3
1351;1956;58656;962;194;16;24;12
7732;1978;64813;293;124;179;97;52
8070;1973;54222;199;31;3;12;7
477;1986;83512;1060;835;80;20;101
2202;1978;41154;44;11;2;3;7
7396;1966;80398;342;936;207;35;26
4055;1992;18746;2;11;12;9;20
10340;1984;35196;75;141;43;39;187
10091;1956;60230;520;367;39;81;40
7629;1977;22108;5;9;6;2;6
10640;1974;44392;87;71;7;12;29
3498;1976;55424;462;184;10;53;107
6742;1979;17688;2;1;3;1;2
1172;1983;92491;979;935;29;25;22
569;1991;90273;704;853;120;74;111
4686;1962;82571;861;558;62;95;79
2634;1979;16653;5;31;15;4;7
1744;1965;23529;9;13;3;2;20
1000;1961;74881;505;270;36;27;54
3828;1951;71107;533;217;198;174;195
10304;1959;18690;6;7;23;4;19
10129;1966;82427;482;509;104;107;107
2499;1958;75342;204;97;21;118;26
10092;1954;70044;1073;250;153;14;14
7500;1967;79146;245;223;21;43;16
5796;1963;77437;560;442;29;44;29
10556;1959;54984;173;131;32;3;6
7610;1983;37292;275;86;10;23;66
263;1945;45576;56;29;2;14;25
10814;1947;70321;303;751;82;26;191
9292;1952;81795;324;693;27;118;88
10250;1947;28389;1;3;7;4;8
7881;1946;66835;620;195;34;17;141
5847;1969;69901;312;206;102;92;149
737;1949;80360;1493;454;112;43;43
3571;1961;63342;918;118;13;10;21
7807;1974;44989;98;106;49;10;106
3878;1980;31859;3;7;15;8;11
2154;1971;30372;15;12;7;3;7
5394;1979;16014;3;4;7;8;7
3524;1971;39763;80;60;4;6;16
5247;1955;38725;31;6;2;1;5
5883;1972;77981;138;204;16;126;60
2118;1964;62905;166;96;119;107;59
6616;1975;59481;178;85;71;66;58
2797;1977;72117;707;171;65;60;50
4328;1986;21955;5;7;17;14;11
9167;1956;67131;465;250;93;35;62
2631;1982;71853;358;413;141;97;32
8312;1961;28249;1;7;2;14;10
5093;1974;25509;40;30;10;7;11
7592;1946;51012;102;63;2;9;24
8584;1952;85431;376;462;168;53;53
7433;1985;29760;64;68;7;5;17
164;1977;28973;206;46;3;2;12
2681;1984;65370;71;112;138;89;29
9645;1968;64590;920;168;36;46;30
10678;1959;71232;653;170;34;26;17
7261;1971;34600;199;60;8;3;15
2870;1973;49094;376;38;11;8;69
8008;1983;36075;46;30;12;1;30
1513;1979;60839;600;128;223;150;128
6173;1979;77298;425;292;23;35;79
1419;1950;34026;18;15;12;8;17
7960;1962;82122;734;350;151;25;100
1250;1976;37697;34;21;11;4;8
9905;1952;34074;135;41;10;1;67
2952;1977;36273;29;30;3;2;9
8439;1964;63404;734;70;11;44;17
762;1981;75774;340;134;258;14;56
2831;1976;78416;453;279;188;38;183
6977;1974;75702;1073;629;145;37;37
4168;1966;37070;231;137;4;15;39
6237;1966;7144;81;33;5;2;291
3130;1964;18701;12;2;10;6;10
1619;1956;90369;292;981;224;23;17
1990;1974;63159;965;586;89;86;37
8093;1969;79734;572;232;23;62;17
10513;1992;63207;438;565;91;169;70
10177;1954;72071;531;300;150;138;150
5782;1982;58582;402;106;101;77;42
10057;1951;72282;503;419;90;139;153
10307;1956;50387;369;87;12;14;34
2415;1962;62568;362;398;80;35;61
8334;1971;33316;79;31;4;4;12
9166;1968;63967;387;141;73;35;162
1440;1978;52513;367;241;104;188;232
5441;1965;54111;267;54;8;3;50
5302;1986;78394;298;697;216;24;166
1087;1975;22669;16;36;37;22;48
6859;1987;29236;37;24;16;9;9
9860;1959;44911;159;22;2;1;31
7129;1962;54693;686;142;23;26;35
5866;1974;48186;97;66;12;7;34
10521;1977;54809;63;57;13;13;22
7849;1970;80336;209;456;160;142;66
531;1954;57333;941;397;76;58;176
9576;1982;32313;86;56;2;4;7
6906;1953;84953;167;602;63;72;72
3170;1957;68148;389;408;37;57;85
8527;1965;65735;239;119;4;15;11
9931;1963;4023;5;1;1;1;1
10595;1990;30093;2;28;13;4;16
4609;1966;57705;383;53;6;4;40
5010;1988;25008;2;8;6;1;9
4427;1995;83257;536;590;38;107;67
11148;1975;22280;2;4;3;1;2
1168;1978;72159;322;899;34;40;53
10163;1984;82733;712;420;65;38;38
6710;1951;58217;68;13;3;5;13
5316;1976;21024;36;18;6;2;18
9029;1972;70116;707;603;95;58;29
521;1985;54006;174;203;6;24;97
1459;1966;69063;666;124;69;8;26
1630;1979;61825;162;100;55;30;27
3254;1971;70886;407;239;103;88;53
9064;1982;69109;823;459;124;29;95
4227;1968;32889;28;13;4;2;8
8486;1971;30538;284;52;8;3;20
2186;1977;82326;938;754;159;81;183
3286;1967;26642;13;15;2;2;8
8602;1964;69932;412;153;150;105;57
9612;1987;23830;1;6;4;8;16
3766;1959;33051;100;243;108;94;219
1399;1958;72905;407;445;181;165;203
1570;1951;69702;664;240;50;19;57
3426;1975;70300;1045;338;60;46;46
3074;1984;70643;1218;304;23;143;33
6461;1969;62772;581;157;43;8;108
10702;1984;52413;185;133;56;56;12
5113;1971;86979;584;835;65;83;35
10858;1975;76532;355;177;90;138;30
2961;1982;42081;175;110;54;6;27
2747;1988;67546;864;768;150;38;172
3010;1989;88420;957;612;99;95;153
1743;1974;69719;273;208;177;14;43
3578;1949;49160;122;43;25;10;15
5558;1954;90933;1020;430;62;63;79
4619;1945;113734;6;3;1;262;3
8780;1950;59292;378;68;19;14;14
5896;1987;73395;272;80;20;7;11
2337;1971;29819;9;24;2;1;2
544;1954;62820;398;265;138;61;53
17;1971;60491;637;237;12;19;76
10680;1986;33235;45;16;2;1;6
3265;1959;35701;21;9;7;3;5
5832;1960;92556;493;352;184;23;28
5544;1970;67384;957;175;158;53;107
6417;1971;80573;829;430;60;92;15
5831;1967;77870;1017;500;65;50;133
2326;1990;18929;32;8;23;4;18
2929;1976;20180;18;24;15;20;18
2546;1977;31878;23;5;10;5;23
3283;1972;70932;200;100;46;185;185
3138;1956;91249;1324;119;71;108;27
4994;1943;77598;1193;281;129;66;33
7966;1959;80982;505;401;104;22;22
2181;1970;70617;353;753;40;46;27
1867;1957;64849;652;350;94;84;108
1518;1965;62694;379;157;25;91;91
5734;1974;61917;46;36;2;2;1
2878;1947;67472;162;127;8;17;69
1458;1982;21059;8;19;3;3;8
7007;1968;29543;17;18;3;4;18
6200;1951;75903;340;185;130;38;100
1403;1975;34984;8;15;3;5;3
4827;1956;54998;154;202;39;30;8
2478;1973;25410;2;4;13;13;4
5138;1950;28320;19;14;3;2;4
5393;1977;23763;22;6;6;2;6
10413;1984;72570;274;216;151;141;224
5015;1976;34529;68;38;3;6;41
10868;1951;70792;344;654;104;11;114
10676;1982;63211;145;459;205;26;145
2495;1974;83891;217;350;111;85;15
7842;1968;36065;18;34;10;2;3
9955;1954;39898;69;26;12;7;12
2162;1976;56939;256;103;90;29;49
3434;1951;80872;483;567;94;12;108
5626;1964;61798;338;89;11;8;13
6428;1950;76842;605;345;84;54;32
8514;1976;29478;8;7;3;1;1
10448;1956;46998;172;86;45;6;27
2109;1990;96843;448;951;40;17;17
7530;1950;56551;67;32;17;2;16
8925;1965;70053;512;98;81;179;89
6355;1978;44359;20;14;7;3;1
3517;1952;40887;50;44;10;10;43
6203;1947;74485;499;815;173;49;49
7165;1972;64474;381;172;56;86;93
3595;1963;77226;631;239;128;76;21
8537;1949;72643;526;553;123;94;53
4331;1978;85738;913;376;17;26;13
6281;1966;55686;673;199;37;47;26
2452;1971;34600;199;60;8;3;15
9507;1975;40794;261;73;4;23;50
8360;1971;54690;111;37;7;9;18
10311;1969;4428;16;12;2;4;321
5117;1963;32632;63;137;153;19;53
3032;1984;24570;28;62;11;14;44
8524;1974;25509;40;30;10;7;11
3334;1951;94642;879;797;106;143;143
4470;1962;58646;62;44;6;5;22
8619;1957;21994;9;6;3;1;3
4552;1991;51373;83;101;64;26;117
898;1986;23477;38;54;3;8;29
9797;1956;58116;228;130;4;11;51
10949;1963;72968;1092;592;145;37;55
8212;1971;39791;85;27;13;13;21
6248;1947;91712;1276;746;94;29;48
10164;1958;94472;1017;417;108;100;16
4547;1960;13672;6;9;2;1;5
6815;1980;96547;448;125;52;101;62
4122;1975;79205;504;117;179;28;44
10841;1975;56559;226;133;41;31;31
176;1980;67506;90;67;33;36;67
4860;1970;24206;7;8;3;2;3
4023;1970;22979;16;19;20;21;22
3599;1970;63684;575;428;208;93;80
6870;1959;68805;182;49;17;13;20
832;1966;65814;561;113;10;14;35
2002;1958;71964;587;932;180;34;86
3657;1986;39146;94;33;13;12;12
500;1977;96876;908;735;40;194;21
1951;1981;34445;228;122;208;129;30
3262;1958;68281;995;417;42;48;41
4102;1975;37284;11;2;2;1;6
7042;1983;36790;3;14;15;21;10
10598;1967;27943;12;16;4;1;3
9829;1978;28587;22;17;12;10;13
6214;1982;43815;14;29;4;7;15
4954;1956;48195;106;68;52;7;5
4837;1965;71322;753;226;69;10;204
9423;1979;32765;13;17;7;3;3
153;1953;23272;19;6;4;2;12
9323;1949;49912;520;223;32;49;42
10001;1985;7500;5;17;13;14;34
3799;1955;67225;315;322;46;7;143
3491;1975;55914;384;364;119;101;232
983;1984;40059;110;92;28;10;145
9119;1950;60905;208;76;36;17;38
4786;1977;75330;555;257;93;61;61
5872;1951;60689;240;216;63;6;24
6568;1984;38680;11;36;15;5;12
5628;1982;61416;848;323;201;61;78
5631;1991;49767;202;197;55;42;149
4974;1970;83273;433;650;16;102;102
8416;1981;29009;6;15;10;5;2
4095;1971;37150;167;64;49;34;116
5474;1970;43020;45;99;4;25;43
10701;1973;65308;713;264;120;80;34
3507;1970;76467;676;426;210;44;58
2079;1947;81044;450;535;73;98;26
4426;1975;55801;367;51;6;4;95
2591;1959;76320;526;214;69;53;35
6673;1965;23478;28;27;12;17;39
1071;1976;70179;532;168;69;44;133
8775;1969;38361;39;56;20;8;14
2345;1982;70038;587;348;71;54;130
10897;1974;67445;757;217;29;80;11
123;1951;67046;544;133;23;151;107
6103;1948;42192;40;15;17;6;7
7899;1952;77610;1245;332;21;33;16
10500;1984;31761;19;20;16;14;28
1655;1979;34350;16;15;2;1;11
2406;1949;54591;376;94;12;9;24
2712;1956;71866;184;178;103;39;33
10643;1987;42000;124;267;85;59;35
2254;1983;69520;627;414;121;80;93
10281;1970;64713;180;241;13;54;54
954;1960;22123;3;24;34;7;31
4643;1973;27803;8;46;38;9;49
6497;1960;51651;293;23;13;6;92
5396;1988;68487;758;385;33;89;89
1052;1969;56796;656;161;62;47;37
2802;1992;87000;196;607;67;17;49
6343;1959;79823;835;380;114;73;43
7901;1971;34109;9;5;2;1;4
4865;1974;53367;229;140;10;3;11
3107;1976;71322;121;124;24;15;42
7734;1993;79244;471;125;212;61;245
1146;1949;49912;520;223;32;49;42
7428;1975;80144;240;445;250;192;108
975;1956;54252;178;26;8;4;44
3422;1975;76068;1115;128;33;12;76
1241;1984;14796;13;8;7;4;16
2909;1974;78128;934;230;16;24;36
5802;1972;14188;2;11;16;12;27
1407;1986;20425;4;5;3;16;17
6183;1962;58646;62;44;6;5;22
5991;1949;48150;173;39;3;2;47
3104;1961;82332;830;968;51;79;19
9729;1955;58275;189;253;56;43;64
1008;1981;44953;728;133;11;8;124
3969;1974;43018;35;17;7;6;64
1916;1954;45736;188;180;20;3;43
9907;1969;66476;742;152;25;9;57
8659;1952;69805;750;174;13;10;20
6262;1962;72217;816;450;55;56;154
6147;1971;25818;5;8;2;2;9
8832;1976;37509;37;56;12;8;5
4915;1956;53230;176;98;136;21;229
2088;1972;84906;997;414;99;30;76
2493;1966;61286;356;107;19;9;117
6292;1986;82333;1311;359;46;89;17
3006;1976;30992;17;14;7;3;2
11181;1949;156924;2;2;1;1;1
642;1980;16005;1;2;20;30;47
10127;1965;58692;301;61;4;7;11
271;1969;40590;154;50;6;11;37
4973;1970;20587;2;6;4;1;9
2948;1954;62637;104;48;4;12;5
2715;1966;29435;70;37;4;2;64
10432;1974;19346;2;9;3;6;2
9216;1971;35788;23;11;3;1;4
9727;1957;23539;4;11;16;1;25
9790;1957;78499;912;170;47;36;97
7873;1973;63516;141;114;15;14;5
7233;1972;69209;496;849;229;48;128
9481;1976;17148;9;11;13;10;16
7699;1969;40590;154;50;6;11;37
2711;1976;30560;9;5;4;5;7
8933;1983;32146;26;23;4;7;3
8726;1964;41713;77;44;10;10;25
1515;1975;34176;11;7;4;2;2
5186;1955;58482;576;115;19;7;7
10157;1965;59686;89;89;34;42;5
5667;1964;60896;1013;399;60;46;153
902;1980;62994;224;48;4;12;12
977;1957;47320;200;111;50;15;19
7313;1949;74859;570;614;133;102;73
7600;1992;15253;1;3;8;1;13
2429;1954;72071;531;300;150;138;150
10394;1984;90000;675;133;94;192;241
9362;1965;69263;492;32;13;5;21
4084;1975;60934;224;155;192;93;54
6721;1951;71965;572;286;50;38;248
1772;1975;79174;1074;518;193;92;129
1544;1967;81380;741;689;224;68;103
492;1973;48432;322;50;4;3;42
4377;1971;52914;254;44;30;10;227
4541;1955;38946;116;82;6;6;41
3266;1964;42523;14;11;3;26;35
11187;1978;26487;2;10;12;14;23
9723;1960;67716;530;217;62;9;56
5721;1956;84117;611;749;59;45;26
1646;1972;25224;4;12;11;2;8
4418;1983;89616;671;655;145;111;15
8722;1957;82347;556;845;202;133;63
7118;1957;73803;833;363;52;26;174
2980;1952;8820;12;13;4;2;4
1839;1974;43322;56;48;10;2;18
10722;1973;55593;293;124;11;4;106
7620;1990;16185;5;16;21;8;45
10968;1969;57731;266;300;65;8;44
11133;1973;48432;322;50;4;3;42
2736;1978;73807;366;156;71;78;54
1876;1990;18929;32;8;23;4;18
1092;1980;61014;269;495;182;43;29
3850;1963;14918;3;3;15;4;15
10469;1981;88325;519;860;93;27;53
3661;1995;80617;594;631;72;55;32
9303;1976;5305;12;7;1;3;5
736;1983;28427;18;19;3;3;6
9589;1948;82032;332;377;149;125;57
9246;1985;40101;171;129;26;24;62
6261;1979;58025;270;88;11;48;22
7366;1982;75777;712;538;69;13;80
10659;1979;7500;2;11;3;8;21
4478;1979;63777;457;106;15;17;53
7004;1984;11012;24;26;7;1;23
9817;1970;44802;853;143;13;10;20
8080;1986;26816;5;6;3;4;3
9432;1977;666666;9;18;8;1;12
8372;1974;34421;3;7;6;2;9
10870;1967;61223;709;182;42;118;247
7270;1981;56981;908;217;32;12;24
8235;1956;69245;428;214;80;30;61
9405;1954;52869;84;61;2;1;21
