meat_type,date,price
"Mutton, kg",2019-12-11,7423.8
"Beef, kg",2019-12-11,9487.2
"Horse meat, kg",2019-12-11,8231.0
"Goat meat, kg",2019-12-11,6000.0
"Mutton, kg",2019-12-18,7475.0
"Beef, kg",2019-12-18,9457.0
"Horse meat, kg",2019-12-18,8231.0
"Goat meat, kg",2019-12-18,6387.0
"Mutton, kg",2019-12-25,7622.0
"Beef, kg",2019-12-25,9748.0
"Horse meat, kg",2019-12-25,7969.0
"Goat meat, kg",2019-12-25,6493.0
"Mutton, kg",2020-01-02,8238.0
"Beef, kg",2020-01-02,10547.0
"Horse meat, kg",2020-01-02,8239.0
"Goat meat, kg",2020-01-02,6588.0
"Mutton, kg",2020-01-08,8082.0
"Beef, kg",2020-01-08,10017.0
"Horse meat, kg",2020-01-08,8239.0
"Goat meat, kg",2020-01-08,7246.0
"Mutton, kg",2020-01-15,8300.0
"Beef, kg",2020-01-15,10028.0
"Horse meat, kg",2020-01-15,8107.0
"Goat meat, kg",2020-01-15,6982.0
"Mutton, kg",2020-01-22,8687.0
"Beef, kg",2020-01-22,10652.0
"Horse meat, kg",2020-01-22,8107.0
"Goat meat, kg",2020-01-22,7141.0
"Mutton, kg",2020-01-29,9745.0
"Beef, kg",2020-01-29,11437.0
"Horse meat, kg",2020-01-29,9122.0
"Goat meat, kg",2020-01-29,8149.0
"Mutton, kg",2020-02-05,9589.0
"Beef, kg",2020-02-05,11452.0
"Horse meat, kg",2020-02-05,8993.0
"Goat meat, kg",2020-02-05,8149.0
"Mutton, kg",2020-02-12,9633.0
"Beef, kg",2020-02-12,11399.0
"Horse meat, kg",2020-02-12,9109.0
"Goat meat, kg",2020-02-12,8149.0
"Mutton, kg",2020-02-19,9575.0
"Beef, kg",2020-02-19,11399.0
"Horse meat, kg",2020-02-19,9109.0
"Goat meat, kg",2020-02-19,7589.0
"Mutton, kg",2020-02-27,9575.0
"Beef, kg",2020-02-27,11399.0
"Horse meat, kg",2020-02-27,9109.0
"Goat meat, kg",2020-02-27,7589.0
"Mutton, kg",2020-03-04,9632.0
"Beef, kg",2020-03-04,11385.0
"Horse meat, kg",2020-03-04,9109.0
"Goat meat, kg",2020-03-04,7823.0
"Mutton, kg",2020-03-11,9653.0
"Beef, kg",2020-03-11,11546.0
"Horse meat, kg",2020-03-11,9233.0
"Goat meat, kg",2020-03-11,7984.0
"Mutton, kg",2020-03-18,10080.0
"Beef, kg",2020-03-18,12106.0
"Horse meat, kg",2020-03-18,9366.0
"Goat meat, kg",2020-03-18,7984.0
"Mutton, kg",2020-03-25,9694.0
"Beef, kg",2020-03-25,11616.0
"Horse meat, kg",2020-03-25,9233.0
"Goat meat, kg",2020-03-25,7823.0
"Mutton, kg",2020-04-01,9694.0
"Beef, kg",2020-04-01,11616.0
"Horse meat, kg",2020-04-01,9109.0
"Goat meat, kg",2020-04-01,7730.0
"Mutton, kg",2020-04-08,9715.0
"Beef, kg",2020-04-08,11784.0
"Horse meat, kg",2020-04-08,8732.0
"Goat meat, kg",2020-04-08,7784.0
"Mutton, kg",2020-04-15,9748.0
"Beef, kg",2020-04-15,11932.0
"Horse meat, kg",2020-04-15,8858.0
"Goat meat, kg",2020-04-15,7784.0
"Mutton, kg",2020-04-22,10025.0
"Beef, kg",2020-04-22,11793.0
"Horse meat, kg",2020-04-22,9384.0
"Goat meat, kg",2020-04-22,8099.0
"Mutton, kg",2020-04-29,10002.0
"Beef, kg",2020-04-29,11553.0
"Horse meat, kg",2020-04-29,9290.0
"Goat meat, kg",2020-04-29,7389.0
"Mutton, kg",2020-05-06,10091.0
"Beef, kg",2020-05-06,11847.0
"Horse meat, kg",2020-05-06,9129.0
"Goat meat, kg",2020-05-06,7500.0
"Mutton, kg",2020-05-13,10122.0
"Beef, kg",2020-05-13,11914.0
"Horse meat, kg",2020-05-13,9721.0
"Goat meat, kg",2020-05-13,8099.0
"Mutton, kg",2020-05-20,10146.0
"Beef, kg",2020-05-20,11825.0
"Horse meat, kg",2020-05-20,9414.0
"Goat meat, kg",2020-05-20,8000.0
"Mutton, kg",2020-05-27,10141.0
"Beef, kg",2020-05-27,12175.0
"Horse meat, kg",2020-05-27,9695.0
"Goat meat, kg",2020-05-27,8649.0
"Mutton, kg",2020-06-03,10229.0
"Beef, kg",2020-06-03,12380.0
"Horse meat, kg",2020-06-03,9695.0
"Goat meat, kg",2020-06-03,8649.0
"Mutton, kg",2020-06-10,10393.0
"Beef, kg",2020-06-10,12640.0
"Horse meat, kg",2020-06-10,9835.0
"Goat meat, kg",2020-06-10,8649.0
"Mutton, kg",2020-06-17,10417.0
"Beef, kg",2020-06-17,12751.0
"Horse meat, kg",2020-06-17,9558.0
"Goat meat, kg",2020-06-17,8300.0
"Mutton, kg",2020-06-25,10504.0
"Beef, kg",2020-06-25,12794.0
"Horse meat, kg",2020-06-25,9558.0
"Goat meat, kg",2020-06-25,8300.0
"Mutton, kg",2020-07-01,10722.0
"Beef, kg",2020-07-01,12789.0
"Horse meat, kg",2020-07-01,9444.0
"Goat meat, kg",2020-07-01,8399.0
"Mutton, kg",2020-07-08,10702.0
"Beef, kg",2020-07-08,12789.0
"Horse meat, kg",2020-07-08,9608.0
"Goat meat, kg",2020-07-08,8349.0
"Mutton, kg",2020-07-16,10643.0
"Beef, kg",2020-07-16,12796.0
"Horse meat, kg",2020-07-16,9610.0
"Goat meat, kg",2020-07-16,8500.0
"Mutton, kg",2020-07-22,10586.0
"Beef, kg",2020-07-22,12709.0
"Horse meat, kg",2020-07-22,9254.0
"Goat meat, kg",2020-07-22,8349.0
"Mutton, kg",2020-07-29,10586.0
"Beef, kg",2020-07-29,12709.0
"Horse meat, kg",2020-07-29,9205.0
"Goat meat, kg",2020-07-29,8200.0
"Mutton, kg",2020-08-05,10394.0
"Beef, kg",2020-08-05,12565.0
"Horse meat, kg",2020-08-05,9242.0
"Goat meat, kg",2020-08-05,8250.0
"Mutton, kg",2020-08-12,9872.0
"Beef, kg",2020-08-12,11937.0
"Horse meat, kg",2020-08-12,9027.0
"Goat meat, kg",2020-08-12,8495.0
"Mutton, kg",2020-08-19,9826.0
"Beef, kg",2020-08-19,11349.0
"Horse meat, kg",2020-08-19,8970.0
"Goat meat, kg",2020-08-19,8124.0
"Mutton, kg",2020-08-26,9388.0
"Beef, kg",2020-08-26,11201.0
"Horse meat, kg",2020-08-26,8883.0
"Goat meat, kg",2020-08-26,8015.0
"Mutton, kg",2020-09-02,9331.0
"Beef, kg",2020-09-02,11279.0
"Horse meat, kg",2020-09-02,8749.0
"Goat meat, kg",2020-09-02,7890.0
"Mutton, kg",2020-09-09,9309.0
"Beef, kg",2020-09-09,11251.0
"Horse meat, kg",2020-09-09,8749.0
"Goat meat, kg",2020-09-09,7890.0
"Mutton, kg",2020-09-16,9185.0
"Beef, kg",2020-09-16,11265.0
"Horse meat, kg",2020-09-16,8749.0
"Goat meat, kg",2020-09-16,7642.0
"Mutton, kg",2020-09-23,9118.0
"Beef, kg",2020-09-23,11449.0
"Horse meat, kg",2020-09-23,8629.0
"Goat meat, kg",2020-09-23,7376.0
"Mutton, kg",2020-09-30,8907.0
"Beef, kg",2020-09-30,10944.0
"Horse meat, kg",2020-09-30,8491.0
"Goat meat, kg",2020-09-30,7283.0
"Mutton, kg",2020-10-07,8895.0
"Beef, kg",2020-10-07,10771.0
"Horse meat, kg",2020-10-07,8761.0
"Goat meat, kg",2020-10-07,7283.0
"Mutton, kg",2020-10-14,8501.0
"Beef, kg",2020-10-14,10946.0
"Horse meat, kg",2020-10-14,8688.0
"Goat meat, kg",2020-10-14,7283.0
"Mutton, kg",2020-10-21,8401.0
"Beef, kg",2020-10-21,10597.0
"Horse meat, kg",2020-10-21,8688.0
"Goat meat, kg",2020-10-21,7283.0
"Mutton, kg",2020-10-28,8416.0
"Beef, kg",2020-10-28,10429.0
"Horse meat, kg",2020-10-28,8448.0
"Goat meat, kg",2020-10-28,7283.0
"Mutton, kg",2020-11-04,8406.0
"Beef, kg",2020-11-04,10773.0
"Horse meat, kg",2020-11-04,8540.0
"Goat meat, kg",2020-11-04,7376.0
"Mutton, kg",2020-11-11,8936.0
"Beef, kg",2020-11-11,11115.0
"Horse meat, kg",2020-11-11,8540.0
"Goat meat, kg",2020-11-11,7376.0
"Mutton, kg",2020-11-18,8497.0
"Beef, kg",2020-11-18,11140.0
"Horse meat, kg",2020-11-18,8740.0
"Goat meat, kg",2020-11-18,6116.0
"Mutton, kg",2020-11-25,8698.0
"Beef, kg",2020-11-25,11276.0
"Horse meat, kg",2020-11-25,9041.0
"Goat meat, kg",2020-11-25,6899.0
"Mutton, kg",2020-12-02,8555.0
"Beef, kg",2020-12-02,11113.0
"Horse meat, kg",2020-12-02,8752.0
"Goat meat, kg",2020-12-02,7000.0
"Mutton, kg",2020-12-09,8508.0
"Beef, kg",2020-12-09,10974.0
"Horse meat, kg",2020-12-09,8691.0
"Goat meat, kg",2020-12-09,7000.0
"Mutton, kg",2020-12-16,8519.0
"Beef, kg",2020-12-16,11025.0
"Horse meat, kg",2020-12-16,8650.0
"Goat meat, kg",2020-12-16,7000.0
"Mutton, kg",2020-12-23,8635.0
"Beef, kg",2020-12-23,11586.0
"Horse meat, kg",2020-12-23,8969.0
"Goat meat, kg",2020-12-23,7500.0
"Mutton, kg",2020-12-30,8680.0
"Beef, kg",2020-12-30,11355.0
"Horse meat, kg",2020-12-30,8981.0
"Goat meat, kg",2020-12-30,7500.0
"Mutton, kg",2021-01-06,8728.0
"Beef, kg",2021-01-06,11371.0
"Horse meat, kg",2021-01-06,9091.0
"Goat meat, kg",2021-01-06,7500.0
"Mutton, kg",2021-01-13,8797.0
"Beef, kg",2021-01-13,11396.0
"Horse meat, kg",2021-01-13,9028.0
"Goat meat, kg",2021-01-13,7800.0
"Mutton, kg",2021-01-20,9261.0
"Beef, kg",2021-01-20,11746.0
"Horse meat, kg",2021-01-20,9028.0
"Goat meat, kg",2021-01-20,7800.0
"Mutton, kg",2021-01-27,9368.0
"Beef, kg",2021-01-27,11952.0
"Horse meat, kg",2021-01-27,9028.0
"Goat meat, kg",2021-01-27,7899.0
"Mutton, kg",2021-02-03,10554.0
"Beef, kg",2021-02-03,12863.0
"Horse meat, kg",2021-02-03,9643.0
"Goat meat, kg",2021-02-03,8746.0
"Mutton, kg",2021-02-10,10579.0
"Beef, kg",2021-02-10,12604.0
"Horse meat, kg",2021-02-10,9577.0
"Goat meat, kg",2021-02-10,8746.0
"Mutton, kg",2021-02-17,10458.0
"Beef, kg",2021-02-17,12492.0
"Horse meat, kg",2021-02-17,9577.0
"Goat meat, kg",2021-02-17,8746.0
"Mutton, kg",2021-02-24,10248.0
"Beef, kg",2021-02-24,12466.0
"Horse meat, kg",2021-02-24,9643.0
"Goat meat, kg",2021-02-24,8746.0
"Mutton, kg",2021-03-03,10229.0
"Beef, kg",2021-03-03,12416.0
"Horse meat, kg",2021-03-03,9643.0
"Goat meat, kg",2021-03-03,8746.0
"Mutton, kg",2021-03-10,10279.0
"Beef, kg",2021-03-10,12423.0
"Horse meat, kg",2021-03-10,9747.0
"Goat meat, kg",2021-03-10,8746.0
"Mutton, kg",2021-03-17,10400.0
"Beef, kg",2021-03-17,12325.0
"Horse meat, kg",2021-03-17,9984.0
"Goat meat, kg",2021-03-17,8746.0
"Mutton, kg",2021-03-24,11197.0
"Beef, kg",2021-03-24,12983.0
"Horse meat, kg",2021-03-24,11100.0
"Goat meat, kg",2021-03-24,9143.0
"Mutton, kg",2021-03-31,11414.0
"Beef, kg",2021-03-31,13208.0
"Horse meat, kg",2021-03-31,11929.0
"Goat meat, kg",2021-03-31,9143.0
"Mutton, kg",2021-04-07,11941.0
"Beef, kg",2021-04-07,13636.0
"Horse meat, kg",2021-04-07,12353.0
"Goat meat, kg",2021-04-07,9143.0
"Mutton, kg",2021-04-14,12468.0
"Beef, kg",2021-04-14,13862.0
"Horse meat, kg",2021-04-14,12708.0
"Goat meat, kg",2021-04-14,9987.0
"Mutton, kg",2021-04-21,12410.0
"Beef, kg",2021-04-21,13910.0
"Horse meat, kg",2021-04-21,12844.0
"Goat meat, kg",2021-04-21,9987.0
"Mutton, kg",2021-04-28,12460.0
"Beef, kg",2021-04-28,14005.0
"Horse meat, kg",2021-04-28,12976.0
"Goat meat, kg",2021-04-28,9987.0
"Mutton, kg",2021-05-05,12460.0
"Beef, kg",2021-05-05,13957.0
"Horse meat, kg",2021-05-05,13104.0
"Goat meat, kg",2021-05-05,9987.0
"Mutton, kg",2021-05-12,12434.0
"Beef, kg",2021-05-12,13931.0
"Horse meat, kg",2021-05-12,12935.0
"Goat meat, kg",2021-05-12,9987.0
"Mutton, kg",2021-05-19,12435.0
"Beef, kg",2021-05-19,13944.0
"Horse meat, kg",2021-05-19,13694.0
"Goat meat, kg",2021-05-19,10144.0
"Mutton, kg",2021-05-25,12231.0
"Beef, kg",2021-05-25,13990.0
"Horse meat, kg",2021-05-25,13560.0
"Goat meat, kg",2021-05-25,10144.0
"Mutton, kg",2021-06-02,12630.0
"Beef, kg",2021-06-02,14563.0
"Horse meat, kg",2021-06-02,13694.0
"Goat meat, kg",2021-06-02,10144.0
"Mutton, kg",2021-06-08,12664.0
"Beef, kg",2021-06-08,14603.0
"Horse meat, kg",2021-06-08,13349.0
"Goat meat, kg",2021-06-08,10383.0
"Mutton, kg",2021-06-16,12611.0
"Beef, kg",2021-06-16,14576.0
"Horse meat, kg",2021-06-16,13349.0
"Goat meat, kg",2021-06-16,10383.0
"Mutton, kg",2021-06-23,12907.0
"Beef, kg",2021-06-23,15141.0
"Horse meat, kg",2021-06-23,12844.0
"Goat meat, kg",2021-06-23,10488.0
"Mutton, kg",2021-06-30,12669.0
"Beef, kg",2021-06-30,14967.0
"Horse meat, kg",2021-06-30,13208.0
"Goat meat, kg",2021-06-30,10488.0
"Mutton, kg",2021-07-07,12620.0
"Beef, kg",2021-07-07,15129.0
"Horse meat, kg",2021-07-07,12981.0
"Goat meat, kg",2021-07-07,10488.0
"Mutton, kg",2021-07-14,12620.0
"Beef, kg",2021-07-14,15129.0
"Horse meat, kg",2021-07-14,12981.0
"Goat meat, kg",2021-07-14,10488.0
"Mutton, kg",2021-07-21,12303.0
"Beef, kg",2021-07-21,14660.0
"Horse meat, kg",2021-07-21,11344.0
"Goat meat, kg",2021-07-21,10488.0
"Mutton, kg",2021-07-28,12222.0
"Beef, kg",2021-07-28,14272.0
"Horse meat, kg",2021-07-28,10692.0
"Goat meat, kg",2021-07-28,10488.0
"Mutton, kg",2021-08-04,11615.0
"Beef, kg",2021-08-04,13900.0
"Horse meat, kg",2021-08-04,10741.0
"Goat meat, kg",2021-08-04,10488.0
"Mutton, kg",2021-08-11,11598.0
"Beef, kg",2021-08-11,13855.0
"Horse meat, kg",2021-08-11,10741.0
"Goat meat, kg",2021-08-11,10488.0
"Mutton, kg",2021-08-18,11162.0
"Beef, kg",2021-08-18,13537.0
"Horse meat, kg",2021-08-18,9833.0
"Goat meat, kg",2021-08-18,9000.0
"Mutton, kg",2021-08-25,11152.0
"Beef, kg",2021-08-25,13514.0
"Horse meat, kg",2021-08-25,10241.0
"Goat meat, kg",2021-08-25,9000.0
"Mutton, kg",2021-09-01,11145.0
"Beef, kg",2021-09-01,13575.0
"Horse meat, kg",2021-09-01,9975.0
"Goat meat, kg",2021-09-01,8643.0
"Mutton, kg",2021-09-08,11090.0
"Beef, kg",2021-09-08,13516.0
"Horse meat, kg",2021-09-08,10111.0
"Goat meat, kg",2021-09-08,8643.0
"Mutton, kg",2021-09-15,10906.0
"Beef, kg",2021-09-15,13216.0
"Horse meat, kg",2021-09-15,10111.0
"Goat meat, kg",2021-09-15,8643.0
"Mutton, kg",2021-09-22,10865.0
"Beef, kg",2021-09-22,13429.0
"Horse meat, kg",2021-09-22,9833.0
"Goat meat, kg",2021-09-22,8643.0
"Mutton, kg",2021-09-29,10865.0
"Beef, kg",2021-09-29,13367.0
"Horse meat, kg",2021-09-29,9975.0
"Goat meat, kg",2021-09-29,8643.0
"Mutton, kg",2021-10-06,10834.0
"Beef, kg",2021-10-06,13304.0
"Horse meat, kg",2021-10-06,10224.0
"Goat meat, kg",2021-10-06,9000.0
"Mutton, kg",2021-10-13,11226.0
"Beef, kg",2021-10-13,13405.0
"Horse meat, kg",2021-10-13,10224.0
"Goat meat, kg",2021-10-13,9000.0
"Mutton, kg",2021-10-20,10996.0
"Beef, kg",2021-10-20,13081.0
"Horse meat, kg",2021-10-20,10224.0
"Goat meat, kg",2021-10-20,9000.0
"Mutton, kg",2021-10-27,10974.0
"Beef, kg",2021-10-27,13322.0
"Horse meat, kg",2021-10-27,9937.0
"Goat meat, kg",2021-10-27,8986.0
